Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 25053032k(16591540k free), swap 26625896k(11700464k free)
CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=268435456 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:-UseAdaptiveSizePolicy -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseParallelGC 
2022-03-13T14:28:35.005+0800: 0.139: [GC (Allocation Failure) [PSYoungGen: 65536K->10750K(76288K)] 65536K->25517K(251392K), 0.0045801 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2022-03-13T14:28:35.266+0800: 0.400: [GC (Allocation Failure) [PSYoungGen: 75946K->10749K(76288K)] 90713K->45727K(251392K), 0.0057031 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2022-03-13T14:28:35.279+0800: 0.412: [GC (Allocation Failure) [PSYoungGen: 75958K->10747K(76288K)] 110937K->68476K(251392K), 0.0056122 secs] [Times: user=0.05 sys=0.11, real=0.01 secs] 
2022-03-13T14:28:35.292+0800: 0.426: [GC (Allocation Failure) [PSYoungGen: 76283K->10741K(76288K)] 134012K->87729K(251392K), 0.0056401 secs] [Times: user=0.02 sys=0.14, real=0.01 secs] 
2022-03-13T14:28:35.305+0800: 0.439: [GC (Allocation Failure) [PSYoungGen: 75793K->10746K(76288K)] 152782K->107074K(251392K), 0.0054197 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2022-03-13T14:28:35.318+0800: 0.452: [GC (Allocation Failure) [PSYoungGen: 76282K->10751K(76288K)] 172610K->123330K(251392K), 0.0047062 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2022-03-13T14:28:35.330+0800: 0.463: [GC (Allocation Failure) [PSYoungGen: 76287K->10740K(76288K)] 188866K->145112K(251392K), 0.0049654 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2022-03-13T14:28:35.342+0800: 0.475: [GC (Allocation Failure) [PSYoungGen: 76071K->10749K(76288K)] 210443K->166775K(251392K), 0.0052125 secs] [Times: user=0.16 sys=0.00, real=0.00 secs] 
2022-03-13T14:28:35.347+0800: 0.481: [Full GC (Ergonomics) [PSYoungGen: 10749K->0K(76288K)] [ParOldGen: 156025K->142213K(175104K)] 166775K->142213K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0221577 secs] [Times: user=0.16 sys=0.00, real=0.02 secs] 
2022-03-13T14:28:35.377+0800: 0.510: [GC (Allocation Failure) [PSYoungGen: 65402K->10744K(76288K)] 207616K->163682K(251392K), 0.0037366 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2022-03-13T14:28:35.381+0800: 0.514: [Full GC (Ergonomics) [PSYoungGen: 10744K->0K(76288K)] [ParOldGen: 152938K->158038K(175104K)] 163682K->158038K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0123476 secs] [Times: user=0.16 sys=0.00, real=0.01 secs] 
2022-03-13T14:28:35.400+0800: 0.534: [Full GC (Ergonomics) [PSYoungGen: 65344K->0K(76288K)] [ParOldGen: 158038K->169874K(175104K)] 223383K->169874K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0225848 secs] [Times: user=0.27 sys=0.05, real=0.02 secs] 
2022-03-13T14:28:35.430+0800: 0.564: [Full GC (Ergonomics) [PSYoungGen: 65536K->6552K(76288K)] [ParOldGen: 169874K->174988K(175104K)] 235410K->181540K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0242596 secs] [Times: user=0.31 sys=0.00, real=0.02 secs] 
2022-03-13T14:28:35.461+0800: 0.594: [Full GC (Ergonomics) [PSYoungGen: 65067K->18249K(76288K)] [ParOldGen: 174988K->174678K(175104K)] 240055K->192928K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0246165 secs] [Times: user=0.30 sys=0.00, real=0.02 secs] 
2022-03-13T14:28:35.491+0800: 0.625: [Full GC (Ergonomics) [PSYoungGen: 65536K->27679K(76288K)] [ParOldGen: 174678K->174534K(175104K)] 240214K->202213K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0249661 secs] [Times: user=0.31 sys=0.00, real=0.03 secs] 
2022-03-13T14:28:35.520+0800: 0.654: [Full GC (Ergonomics) [PSYoungGen: 65536K->33412K(76288K)] [ParOldGen: 174534K->174373K(175104K)] 240070K->207785K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0265720 secs] [Times: user=0.17 sys=0.01, real=0.03 secs] 
2022-03-13T14:28:35.551+0800: 0.684: [Full GC (Ergonomics) [PSYoungGen: 65393K->37706K(76288K)] [ParOldGen: 174373K->174802K(175104K)] 239766K->212508K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0247920 secs] [Times: user=0.16 sys=0.00, real=0.02 secs] 
2022-03-13T14:28:35.579+0800: 0.713: [Full GC (Ergonomics) [PSYoungGen: 65536K->41079K(76288K)] [ParOldGen: 174802K->175035K(175104K)] 240338K->216115K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0253924 secs] [Times: user=0.14 sys=0.02, real=0.03 secs] 
